coef;feature;intercept;max_error;mse;pearson;r2;smape;target
-0.012107520250999365;total_turnover_ret_rolling_7;0.3610856065677856;8.648699808436035;1.0041118735200623;0.07468144035514494;-0.031422600808191925;169.76407151541724;target_ret_prod_rolling_7
0.042129337326274906;total_quantity_ret_rolling_7;0.36712625137487703;8.558142707673383;0.9906739373014464;0.0492346219361553;-0.017619167655359647;167.97944536363235;target_ret_prod_rolling_7
0.08808677554297097;qty_p1_ret_prod_rolling_7;0.36420246126943445;8.665142425466335;0.9679619249820965;0.2016468903914261;0.005710586163693798;168.31823390026835;target_ret_prod_rolling_7
0.046931872515329966;qty_p2_ret_prod_rolling_7;0.3619384294124885;8.592845929771526;0.9978939324350361;0.055394132747207364;-0.025035538634425425;169.20160056499438;target_ret_prod_rolling_7
0.014194549555530558;qty_p3_ret_prod_rolling_7;0.36095355953880426;8.64377504073456;1.0035219486645275;-0.02254031557558639;-0.030816630652053645;169.7770028589186;target_ret_prod_rolling_7
0.04800123803768865;qty_speed_ret_prod_p1p2_rolling_7;0.3615774845273191;8.678297837829186;0.9899089241701242;0.13825741792450696;-0.01683334701687378;169.55434394647895;target_ret_prod_rolling_7
0.02963159560719814;qty_speed_ret_prod_p2p3_rolling_7;0.36099812166929324;8.608153072446061;0.9993514347924222;0.06361424867014463;-0.026532683436497173;169.60470993146694;target_ret_prod_rolling_7
0.020544340999272766;qty_acc_ret_prod_p1p3_rolling_7;0.3608571343501401;8.661358838964693;1.0002749124751626;0.06530779203036664;-0.027481278686129595;169.84962924063765;target_ret_prod_rolling_7
0.07496179677158094;qty_p1_ret_prod_rolling_3;0.36270029851598246;8.649617130712954;0.9826024039803036;0.15201226160201523;-0.009328097596185803;169.0794711770232;target_ret_prod_rolling_7
0.03466091846853386;qty_p2_ret_prod_rolling_3;0.361640366474256;8.649629963640827;0.9913879395725255;0.14801578748183386;-0.018352589994881985;169.31192865861325;target_ret_prod_rolling_7
0.037616024095605174;qty_p3_ret_prod_rolling_3;0.36175293391762964;8.650029128353955;0.9960178586224075;0.08125864606311774;-0.023108437698604378;169.32277392053192;target_ret_prod_rolling_7
0.04982337802468118;qty_speed_ret_prod_p1p2_rolling_3;0.36119417613634897;8.638065105099738;0.9994732448217842;0.052207864161442026;-0.026657806563314516;169.8038088842426;target_ret_prod_rolling_7
-0.0002891383624399991;qty_speed_ret_prod_p2p3_rolling_3;0.36068928190710026;8.63930543676703;1.0030186683265576;0.05019408904754986;-0.030299661648087284;169.85548281307322;target_ret_prod_rolling_7
0.038003825628996034;qty_acc_ret_prod_p1p3_rolling_3;0.3609691090562821;8.638283192315235;1.0033090624338086;0.010682254416611548;-0.030597954152397744;169.86522398048936;target_ret_prod_rolling_7
0.04726067933475352;qty_p1_ret_prod_rolling_1;0.3612821596815081;8.637862626520988;0.9971327979142721;0.07806665196699701;-0.02425370210039546;169.71258096668197;target_ret_prod_rolling_7
0.0601118634149158;qty_p2_ret_prod_rolling_1;0.3619408077062026;8.653411172546381;0.9912519070762046;0.10808184871536887;-0.018212857565807372;169.1680212836;target_ret_prod_rolling_7
0.03351551269867645;qty_p3_ret_prod_rolling_1;0.3614708770476015;8.645747317853669;0.9940832470134221;0.12022258040054007;-0.021121206803407233;169.52297817135533;target_ret_prod_rolling_7
0.01777836676879049;qty_speed_ret_prod_p1p2_rolling_1;0.3607229078661121;8.636909466728257;1.0027740748916638;0.013257006941385647;-0.03004841554353299;169.90777913254476;target_ret_prod_rolling_7
0.026176665892339836;qty_speed_ret_prod_p2p3_rolling_1;0.3607150694049252;8.640845785557742;1.003647306802301;0.001464397268116039;-0.030945398391889034;169.7835731065005;target_ret_prod_rolling_7
0.002884891280360986;qty_acc_ret_prod_p1p3_rolling_1;0.36069230544656466;8.638934261119962;1.0029367813079684;0.009000057657919615;-0.030215547393577458;169.86554315121109;target_ret_prod_rolling_7
0.1961436159079666;qty_p1_ret_style_rolling_7;0.36430306745279983;8.641821038170667;0.9466127191153212;0.23641930889018611;0.02764046670888076;167.73294600994592;target_ret_prod_rolling_7
0.059250578825340294;qty_p2_ret_style_rolling_7;0.36270439660363407;8.666573854727174;0.9928225713297137;0.0864127929683207;-0.019826242141842254;168.8447152118343;target_ret_prod_rolling_7
0.038002107316362804;qty_p3_ret_style_rolling_7;0.36219484351044273;8.64504447071641;1.0000301662593043;0.027817693801372907;-0.027229875645138124;169.28563574091632;target_ret_prod_rolling_7
0.1499269492117895;qty_speed_ret_style_p1p2_rolling_7;0.35994297834447414;8.594541053800853;0.9768537273777627;0.17849578816260633;-0.0034230633774270376;170.0159321023073;target_ret_prod_rolling_7
0.03029259912636642;qty_speed_ret_style_p2p3_rolling_7;0.36074818669903697;8.650173956011992;0.9995171909265085;0.07418660359397179;-0.026702947953258557;169.69532436641305;target_ret_prod_rolling_7
0.10222322073803858;qty_acc_ret_style_p1p3_rolling_7;0.36020409876368786;8.598172687234545;0.9963097556900582;0.08792940096858448;-0.0234082740421675;170.27220987108376;target_ret_prod_rolling_7
0.18045428293768628;qty_p1_ret_style_rolling_3;0.3614096787668667;8.650754651259223;0.96001751551122;0.2351258041362382;0.013871074745121725;168.75798045705736;target_ret_prod_rolling_7
0.09947457283844456;qty_p2_ret_style_rolling_3;0.3633398250524393;8.619151082953545;0.9745052508896366;0.1808468489078939;-0.001010710938222914;168.45063235239996;target_ret_prod_rolling_7
0.0681596657133734;qty_p3_ret_style_rolling_3;0.36275233229390796;8.667965303508554;0.9883958115109509;0.11685934577151824;-0.015279079374594717;168.79289197436225;target_ret_prod_rolling_7
0.11412401297737677;qty_speed_ret_style_p1p2_rolling_3;0.35934171948931254;8.6596106618736;0.9981460442632283;0.08773584811095513;-0.025294507624222362;170.2449888004253;target_ret_prod_rolling_7
0.039880213300959554;qty_speed_ret_style_p2p3_rolling_3;0.36069590329878;8.617281820094902;0.9994125400638875;0.07148594942945323;-0.02659545070345226;169.86309084327732;target_ret_prod_rolling_7
0.07063375799274546;qty_acc_ret_style_p1p3_rolling_3;0.3600559648246612;8.666486220415614;1.0045895593762717;0.019383925383001502;-0.03191327918893205;170.0875203410588;target_ret_prod_rolling_7
0.1723056967263883;qty_p1_ret_style_rolling_1;0.35936374939892274;8.583994583906742;0.9758016934057425;0.19329715842143438;-0.0023424152502860007;169.83578324191706;target_ret_prod_rolling_7
0.128335166800983;qty_p2_ret_style_rolling_1;0.36104654131753955;8.682427347772412;0.9791098103413142;0.1810526830036979;-0.005740509290846907;169.15021052341993;target_ret_prod_rolling_7
0.11479098108579935;qty_p3_ret_style_rolling_1;0.3635401816051515;8.679426140754645;0.9766428170240005;0.15710701231176577;-0.0032064164963856445;168.46583490435182;target_ret_prod_rolling_7
0.092727272823346;qty_speed_ret_style_p1p2_rolling_1;0.35961687026279066;8.576269822222608;1.0034218145261604;0.04564777051189574;-0.030713772976382447;170.38919136386534;target_ret_prod_rolling_7
0.0651531929729216;qty_speed_ret_style_p2p3_rolling_1;0.3597069881850708;8.646266021253764;1.0043690062648354;0.02979013579814161;-0.03168672727792199;170.20223286126102;target_ret_prod_rolling_7
0.029513599567262693;qty_acc_ret_style_p1p3_rolling_1;0.36071096229729005;8.6230612443302;1.0030162785053778;0.011641881961559176;-0.03029720682642667;169.89287843505934;target_ret_prod_rolling_7
-0.5794831883637694;total_turnover_ret_rolling_7;3.4680244431806577;32.47034102766487;31.29931509744468;0.08207040679439316;-0.03386601900008657;107.38060766909689;target_ret_style_rolling_7
0.10732575039458128;total_quantity_ret_rolling_7;3.4654568313414362;32.508068807277176;30.49551603711321;0.032211443824154536;-0.007315261196163991;106.15236060218858;target_ret_style_rolling_7
1.6743924244070063;qty_p1_ret_prod_rolling_7;3.5158375539634847;33.04196304371518;28.445806563548786;0.26116390344443857;0.06038989359534841;107.13399583953742;target_ret_style_rolling_7
0.17820922165994293;qty_p2_ret_prod_rolling_7;3.453801634691484;32.61722213207726;30.488811735844532;0.06182220069010725;-0.0070938074921054195;106.03107809947944;target_ret_style_rolling_7
-0.16514300625035255;qty_p3_ret_prod_rolling_7;3.445984623675939;32.49900163591302;30.730451412948305;0.02960906901078571;-0.015075549272140165;106.45432745729416;target_ret_style_rolling_7
1.2976863268704861;qty_speed_ret_prod_p1p2_rolling_7;3.473069066495238;32.59708003253245;29.612025592876947;0.18516864225655605;0.021867829410241457;107.76377443598666;target_ret_style_rolling_7
0.2565930115607924;qty_speed_ret_prod_p2p3_rolling_7;3.4517324764887096;32.57910522171387;30.573017957429197;0.03483765539061698;-0.009875272543776292;106.12351389024855;target_ret_style_rolling_7
0.8083513765681944;qty_acc_ret_prod_p1p3_rolling_7;3.455660717469947;32.5292718942649;30.277857783633177;0.11199470995276174;-0.0001256638734326021;107.17466795788673;target_ret_style_rolling_7
1.629828410549884;qty_p1_ret_prod_rolling_3;3.4927810890213977;32.77502594025019;29.062429161351535;0.2241952104167764;0.04002187121431344;108.79365064751205;target_ret_style_rolling_7
0.4445873503547422;qty_p2_ret_prod_rolling_3;3.461257186203984;32.68330465534205;29.99733555955171;0.14461760248761296;0.00914043010176202;105.69371939088789;target_ret_style_rolling_7
0.16829091135990673;qty_p3_ret_prod_rolling_3;3.4538170338392087;32.59889491658768;30.44113291296161;0.08471197808373068;-0.005518900352728284;106.07383096384275;target_ret_style_rolling_7
1.223495099529266;qty_speed_ret_prod_p1p2_rolling_3;3.4614556666880802;32.520354764203844;30.475437702814098;0.11769221083054589;-0.006652041969629873;108.01482696533944;target_ret_style_rolling_7
0.21653329901248772;qty_speed_ret_prod_p2p3_rolling_3;3.4491028831343535;32.5548522575947;30.553145479558225;0.04503483539166862;-0.009218853081556011;106.19835410465488;target_ret_style_rolling_7
0.830719963045143;qty_acc_ret_prod_p1p3_rolling_3;3.4551740168590612;32.528482150204624;30.797141392362253;0.05879924914322253;-0.01727842506380628;107.4190817857436;target_ret_style_rolling_7
1.3248157527085054;qty_p1_ret_prod_rolling_1;3.4656765567717147;32.51035001062393;29.85167180475903;0.16170898342160728;0.0139519349481545;110.39582674101645;target_ret_style_rolling_7
0.8633377968754269;qty_p2_ret_prod_rolling_1;3.467032407100492;32.75345559736305;29.851965301976;0.14961341399152506;0.013942240269585461;105.44453329978406;target_ret_style_rolling_7
0.4896993581476963;qty_p3_ret_prod_rolling_1;3.460477729963865;32.6449882207413;30.261718688409825;0.09787021738289668;0.00040743603871817857;105.97008639150751;target_ret_style_rolling_7
0.8522092081973566;qty_speed_ret_prod_p1p2_rolling_1;3.4506676416680464;32.435839808736084;30.693373084481806;0.06528334217720008;-0.013850793275930862;107.10466003774397;target_ret_style_rolling_7
0.3705582047802887;qty_speed_ret_prod_p2p3_rolling_1;3.4494228213968543;32.57267272030686;30.54802735726825;0.05087989451627504;-0.009049793384875215;106.30849851316826;target_ret_style_rolling_7
0.5196130589684479;qty_acc_ret_prod_p1p3_rolling_1;3.44959254659526;32.48314637843487;30.754368605552667;0.024190607861247205;-0.01586557207700179;106.77371449107613;target_ret_style_rolling_7
3.3402648997513973;qty_p1_ret_style_rolling_7;3.510599248581866;32.59369236938256;18.550751781535226;0.6330358118647663;0.3872392467974359;95.36731337637427;target_ret_style_rolling_7
0.992804792664119;qty_p2_ret_style_rolling_7;3.4828229516331795;33.00776446233516;27.68041536392161;0.33240837753741365;0.08567197884458289;103.19443447180943;target_ret_style_rolling_7
0.6265220067883386;qty_p3_ret_style_rolling_7;3.4738790863530014;32.79774733743323;28.644810748404325;0.29118254916568714;0.05381646974500509;104.82019738721262;target_ret_style_rolling_7
2.56273031381435;qty_speed_ret_style_p1p2_rolling_7;3.4363008876260603;31.785685878615727;26.264099615505394;0.38313921828073727;0.13245513431950096;106.1743996034646;target_ret_style_rolling_7
0.5151891916547389;qty_speed_ret_style_p2p3_rolling_7;3.4500594032719176;32.62764159446732;30.397075484282237;0.08378907836191958;-0.004063613607497185;105.58724753761793;target_ret_style_rolling_7
1.7485230406646288;qty_acc_ret_style_p1p3_rolling_7;3.440758564713701;32.02556969225696;29.069524874867977;0.23122710342888592;0.03978748854292369;108.26302120531804;target_ret_style_rolling_7
3.291701410074352;qty_p1_ret_style_rolling_3;3.4621984289489123;31.52165550822346;21.007346917937607;0.5914282179581614;0.306094013233694;96.7675531939696;target_ret_style_rolling_7
1.3889369759798307;qty_p2_ret_style_rolling_3;3.48606661194934;33.10963338727122;25.291526631807592;0.4845808657286325;0.16458076249098674;101.41671003287559;target_ret_style_rolling_7
1.075246976442189;qty_p3_ret_style_rolling_3;3.481603151453813;33.002980284723;26.837493103701508;0.4004703357499866;0.11351503799099405;102.76720998084407;target_ret_style_rolling_7
2.305035512842743;qty_speed_ret_style_p1p2_rolling_3;3.42183983706628;31.332771549358966;29.75268297764399;0.19475081472882738;0.017221692905997732;106.4045225488803;target_ret_style_rolling_7
0.4609585482076439;qty_speed_ret_style_p2p3_rolling_3;3.4491344597066047;32.566347249621;30.336934202428367;0.1008109328191049;-0.002077051682604081;105.88817569268105;target_ret_style_rolling_7
1.5759299782329208;qty_acc_ret_style_p1p3_rolling_3;3.4349271715664025;31.899848370009778;30.990607049990462;0.07453003524515069;-0.023668902575617604;107.13281973581226;target_ret_style_rolling_7
3.425046917268061;qty_p1_ret_style_rolling_1;3.4227088505525733;29.120429331078192;23.44778558075578;0.5058921887042584;0.22548245361692432;103.2556649839398;target_ret_style_rolling_7
2.242124742161278;qty_p2_ret_style_rolling_1;3.4552992026933116;33.30422669185524;25.810728783995426;0.42556320531031855;0.14743069193936187;101.75997837382715;target_ret_style_rolling_7
1.6445857479285855;qty_p3_ret_style_rolling_1;3.4899019902541437;33.12566728814597;26.015213549858437;0.4011539411437543;0.14067623580603217;102.16549733562064;target_ret_style_rolling_7
2.127683022684105;qty_speed_ret_style_p1p2_rolling_1;3.424450122728735;29.397517413322245;30.540317439677914;0.1580801533727489;-0.008795122578785008;107.36978161737387;target_ret_style_rolling_7
1.3879315289807463;qty_speed_ret_style_p2p3_rolling_1;3.4281319527957606;32.69910859743337;31.466814358224113;0.04341281460704453;-0.03939878524076468;108.76395117096462;target_ret_style_rolling_7
0.7426752525779037;qty_acc_ret_style_p1p3_rolling_1;3.449602683192441;31.71546391428516;30.50562687678095;0.07351992352659559;-0.0076492382663808645;106.16503104160084;target_ret_style_rolling_7
-0.017055260969370416;total_turnover_ret_rolling_7;0.18154817828167402;4.828858936940168;0.44167297413491363;0.04706939365011338;-0.024353188787657794;188.17234131408713;target_ret_prod_rolling_3
0.017687933175837917;total_quantity_ret_rolling_7;0.18369250499475812;4.824720575572053;0.43790931800862354;0.03639092046650807;-0.01562430252963698;187.47890062992985;target_ret_prod_rolling_3
0.05985204540581093;qty_p1_ret_prod_rolling_7;0.18337702754784269;4.836561850706146;0.4288004680846566;0.1647969784797248;0.005501462487068842;187.12898997553685;target_ret_prod_rolling_3
0.019801987155307545;qty_p2_ret_prod_rolling_7;0.18151700719597164;4.826374906051705;0.4390206525955065;0.0646285047127527;-0.018201773179982395;187.96691132215634;target_ret_prod_rolling_3
0.00135342353002559;qty_p3_ret_prod_rolling_7;0.18101517147964288;4.821819590559936;0.4410133732915405;-0.03081730506173095;-0.02282340483707812;188.2394913336419;target_ret_prod_rolling_3
0.03913791130819791;qty_speed_ret_prod_p1p2_rolling_7;0.18171412843117413;4.82040155172916;0.4364181449437362;0.10108288092280404;-0.012165888785749868;187.95004181690072;target_ret_prod_rolling_3
0.015551620791533084;qty_speed_ret_prod_p2p3_rolling_7;0.1811520368219203;4.8207169781820856;0.4393258445529969;0.07720290096604085;-0.018909591799538994;188.09434166436256;target_ret_prod_rolling_3
0.020750112356742425;qty_acc_ret_prod_p1p3_rolling_7;0.18115945267821515;4.818453772450748;0.4403446280111496;0.032799151859446866;-0.021272412585861433;188.23564693785107;target_ret_prod_rolling_3
0.05266888130198985;qty_p1_ret_prod_rolling_3;0.18240289686752087;4.826251447691233;0.4346829640730277;0.11109493967257295;-0.008141558201532062;187.65253699091608;target_ret_prod_rolling_3
0.02161966210771273;qty_p2_ret_prod_rolling_3;0.18158317851205302;4.8254466620027525;0.43678772897132256;0.13011717895448466;-0.013023049172175227;187.9072616786179;target_ret_prod_rolling_3
0.012633117198980456;qty_p3_ret_prod_rolling_3;0.18134718006774722;4.822609755230474;0.4393020262778733;0.07840381307095982;-0.018854351095436428;188.0585303886715;target_ret_prod_rolling_3
0.036246804088837875;qty_speed_ret_prod_p1p2_rolling_3;0.1813572492903148;4.8885214520318945;0.4407038806387507;0.0260364642341943;-0.02210561179933901;188.17811680392603;target_ret_prod_rolling_3
0.007410888373868413;qty_speed_ret_prod_p2p3_rolling_3;0.1809914940265894;4.819143871326359;0.44061081186208323;0.038872770814055095;-0.021889761376653327;188.238617353188;target_ret_prod_rolling_3
0.024153992941019057;qty_acc_ret_prod_p1p3_rolling_3;0.18116779018430912;4.904718807693202;0.441527439762302;-0.0017269498236111343;-0.024015657158164453;188.23273598518304;target_ret_prod_rolling_3
0.04461615044331658;qty_p1_ret_prod_rolling_1;0.18154962550777995;4.81764301522469;0.4386255372539165;0.06465056798505724;-0.017285399111839794;188.05511078141632;target_ret_prod_rolling_3
0.0347060335653166;qty_p2_ret_prod_rolling_1;0.18171252238271166;4.827151058143192;0.4380901409043589;0.07286314482329202;-0.016043677317544303;187.7933021708511;target_ret_prod_rolling_3
0.002682718767782135;qty_p3_ret_prod_rolling_1;0.1810525360836398;4.819525237770075;0.44060062372999176;0.08002717536715036;-0.021866132478788103;188.22421950996838;target_ret_prod_rolling_3
0.02627520096807809;qty_speed_ret_prod_p1p2_rolling_1;0.18103958821874533;4.847810532373771;0.44092115029336526;0.019455028172364216;-0.022609515992180192;188.31315890148974;target_ret_prod_rolling_3
0.02589297162723684;qty_speed_ret_prod_p2p3_rolling_1;0.1810154282854223;4.876398739898154;0.4416553141700498;0.0017145819264289851;-0.024312230788455787;188.10343540534683;target_ret_prod_rolling_3
0.009781275291684054;qty_acc_ret_prod_p1p3_rolling_1;0.181000029662112;4.836380416407688;0.44088720190555525;0.013408107547697527;-0.02253078095213068;188.2906308796315;target_ret_prod_rolling_3
0.11675013298957329;qty_p1_ret_style_rolling_7;0.18314096917352285;4.693008055655241;0.4259883670344767;0.17457840138263367;0.012023447862305027;186.6853587480745;target_ret_prod_rolling_3
0.02349164079211197;qty_p2_ret_style_rolling_7;0.18178890700196312;4.829819319903499;0.43783931017735883;0.09032744202712278;-0.015461936368708516;187.89637774514654;target_ret_prod_rolling_3
0.009706837284125004;qty_p3_ret_style_rolling_7;0.18137452761850142;4.8228338377209345;0.4403181271989243;0.027067024746149804;-0.02121095038849341;188.1237770105218;target_ret_prod_rolling_3
0.09615548284405438;qty_speed_ret_style_p1p2_rolling_7;0.18051129986326303;4.8801507234180015;0.43654194685339986;0.10692316528084315;-0.012453017245874332;187.84363377349035;target_ret_prod_rolling_3
0.015990444721102462;qty_speed_ret_style_p2p3_rolling_7;0.1810210413951253;4.821390642563409;0.43958979002033444;0.07974836651218663;-0.019521749203244454;188.16129184454908;target_ret_prod_rolling_3
0.06714480890502475;qty_acc_ret_style_p1p3_rolling_7;0.1806712498006889;4.908379911744147;0.4419280050968735;0.03278898296840003;-0.0249446711613186;188.19425504451283;target_ret_prod_rolling_3
0.11100043824060012;qty_p1_ret_style_rolling_3;0.18143307049749258;4.742552922553744;0.4295190417217879;0.16891746360500545;0.003834905464838001;187.33953757113255;target_ret_prod_rolling_3
0.05392738567684065;qty_p2_ret_style_rolling_3;0.1824268652779388;4.8407020053340615;0.43352295113659856;0.1317118801349623;-0.005451189942542456;187.45579906067456;target_ret_prod_rolling_3
0.029372224517416223;qty_p3_ret_style_rolling_3;0.18187898901083907;4.831358242803476;0.43672062917019144;0.10946476287399644;-0.012867427480831362;187.7705372027653;target_ret_prod_rolling_3
0.07400889559330921;qty_speed_ret_style_p1p2_rolling_3;0.18011605239690268;4.8844513088017125;0.4402497488160597;0.06146729504521451;-0.021052363337364266;188.33488471032757;target_ret_prod_rolling_3
0.02750111719991096;qty_speed_ret_style_p2p3_rolling_3;0.18099450404008033;4.827984175009727;0.440686288064567;0.026762516774860863;-0.02206481009645178;188.23735386425506;target_ret_prod_rolling_3
0.04509544186351468;qty_acc_ret_style_p1p3_rolling_3;0.18058560581267877;4.890331626877658;0.44127070001759755;0.026275259907943625;-0.023420211677961156;188.32079882511093;target_ret_prod_rolling_3
0.11439134089188562;qty_p1_ret_style_rolling_1;0.1801099370109974;4.821211603158434;0.4329199475566767;0.14964373730960653;-0.004052669598042735;187.90898686781756;target_ret_prod_rolling_3
0.07892760609142849;qty_p2_ret_style_rolling_1;0.1812096610370179;4.845527281602214;0.43524888712360654;0.11972849615777059;-0.009454079264439086;187.73658963975433;target_ret_prod_rolling_3
0.05244398497008011;qty_p3_ret_style_rolling_1;0.18229242810813776;4.837337382028013;0.4350861454775687;0.10974340011498017;-0.009076639543582399;187.54246740697687;target_ret_prod_rolling_3
0.06733692545891104;qty_speed_ret_style_p1p2_rolling_1;0.18021116921169184;4.881271721606514;0.44087936079329865;0.05168156564575499;-0.02251259539672179;188.4375417731795;target_ret_prod_rolling_3
0.052627339184371874;qty_speed_ret_style_p2p3_rolling_1;0.18019648553360784;4.849910957818865;0.44275097620577664;0.014816481778334637;-0.02685335276298595;188.48265672879293;target_ret_prod_rolling_3
